)
game (
	name "Scramble (PuzCPC)"
	description "Scramble (PuzCPC)"
)
game (
	name "Space Thief (Micro Mag)"
	description "Space Thief (Micro Mag)"
)
game (
	name "Special Operations (MC Lothlorien)"
	description "Special Operations (MC Lothlorien)"
)
game (
	name "Sabre Wulf (Ultimate Play The Game)"
	description "Sabre Wulf (Ultimate Play The Game)"
)
game (
	name "Sgrizam (Dinamic Software) (Spain)"
	description "Sgrizam (Dinamic Software) (Spain)"
)
game (
	name "Stifflip & Co (Palace Software) (Spain)"
	description "Stifflip & Co (Palace Software) (Spain)"
)
game (
	name "Super Trux (Elite Systems)"
	description "Super Trux (Elite Systems)"
)
game (
	name "Soccer Challenge (Alternative Software)"
	description "Soccer Challenge (Alternative Software)"
)
game (
	name "Space Attack (Cascade Games)"
	description "Space Attack (Cascade Games)"
)
game (
	name "Sceptre d'Anubis, Le (Micro Programmes 5) (France)"
	description "Sceptre d'Anubis, Le (Micro Programmes 5) (France)"
)
game (
	name "Star Wars (Domark)"
	description "Star Wars (Domark)"
)
game (
	name "Super Soccer (Ocean Software)"
	description "Super Soccer (Ocean Software)"
)
game (
	name "Solomon's Key 3 v1.0 (Acid Team)"
	description "Solomon's Key 3 v1.0 (Acid Team)"
)
game (
	name "Smash TV (Ocean Software)"
	description "Smash TV (Ocean Software)"
)
game (
	name "Super Cars (Gremlin Graphics Software)"
	description "Super Cars (Gremlin Graphics Software)"
)
game (
	name "Savage (Firebird)"
	description "Savage (Firebird)"
)
game (
	name "Spirits (Topo Soft) (Spain)"
	description "Spirits (Topo Soft) (Spain)"
)
game (
	name "Shufflepuck Cafe (Broderbund Software) (France)"
	description "Shufflepuck Cafe (Broderbund Software) (France)"
)
game (
	name "Space Mazes (Amstrad Cent Pour Cent)"
	description "Space Mazes (Amstrad Cent Pour Cent)"
)
game (
	name "Star Fight (Hebdogiciel) (France)"
	description "Star Fight (Hebdogiciel) (France)"
)
game (
	name "Search for Largo Grann, The (Amstrad Adventure PD Library)"
	description "Search for Largo Grann, The (Amstrad Adventure PD Library)"
)
game (
	name "Saint Valentin (Sebastien Leloutre) (France)"
	description "Saint Valentin (Sebastien Leloutre) (France)"
)
game (
	name "Space (Fanatic) (France)"
	description "Space (Fanatic) (France)"
)
game (
	name "Super Cycle (Epyx)"
	description "Super Cycle (Epyx)"
)
game (
	name "Storm (Mastertronic)"
	description "Storm (Mastertronic)"
)
game (
	name "Sootland (Zafiro Software Division) (Spain)"
	description "Sootland (Zafiro Software Division) (Spain)"
)
game (
	name "Scrounch (Hebdogiciel) (France)"
	description "Scrounch (Hebdogiciel) (France)"
)
game (
	name "Stifflip & Co (Palace Software)"
	description "Stifflip & Co (Palace Software)"
)
game (
	name "Space Invaders (Auntie John)"
	description "Space Invaders (Auntie John)"
)
game (
	name "Super Robin Hood (Codemasters Software)"
	description "Super Robin Hood (Codemasters Software)"
)
game (
	name "Scarabaeus (Ariolasoft) (Spain)"
	description "Scarabaeus (Ariolasoft) (Spain)"
)
game (
	name "Southern Belle (Hewson)"
	description "Southern Belle (Hewson)"
)
game (
	name "Space Invasion (Elite Systems)"
	description "Space Invasion (Elite Systems)"
)
game (
	name "Sly Spy - Secret Agent (Ocean Software)"
	description "Sly Spy - Secret Agent (Ocean Software)"
)
game (
	name "Strike Force S.A.S. (Mikrogen)"
	description "Strike Force S.A.S. (Mikrogen)"
)
game (
	name "SOS Ovoides (Andromeda Software)"
	description "SOS Ovoides (Andromeda Software)"
)
game (
	name "Super Seymour Saves the Planet (Codemasters Software)"
	description "Super Seymour Saves the Planet (Codemasters Software)"
)
game (
	name "Shao Lin's Road (The Edge)"
	description "Shao Lin's Road (The Edge)"
)
game (
	name "Strip Poker (CORE) (France)"
	description "Strip Poker (CORE) (France)"
)
game (
	name "Streaker (Mastertronic)"
	description "Streaker (Mastertronic)"
)
game (
	name "Super Pac (Loisitech) (France)"
	description "Super Pac (Loisitech) (France)"
)
game (
	name "Stock Exchange (Top Ten)"
	description "Stock Exchange (Top Ten)"
)
game (
	name "Sun Star (CRL Group)"
	description "Sun Star (CRL Group)"
)
game (
	name "Synchronous (Bretagne Edit Press) (France)"
	description "Synchronous (Bretagne Edit Press) (France)"
)
game (
	name "Sir Fred (Zigurat) (Spain)"
	description "Sir Fred (Zigurat) (Spain)"
)
game (
	name "Super Sapiens (Proein Soft Line) (Spain)"
	description "Super Sapiens (Proein Soft Line) (Spain)"
)
game (
	name "Spy vs Spy II - The Island Caper (Databyte)"
	description "Spy vs Spy II - The Island Caper (Databyte)"
)
game (
	name "SMASHED (Alternative Software)"
	description "SMASHED (Alternative Software)"
)
game (
	name "Starglider (Rainbird Software)"
	description "Starglider (Rainbird Software)"
)
game (
	name "Super Sprint (Activision)"
	description "Super Sprint (Activision)"
)
game (
	name "Spindrone (Atlantis Software)"
	description "Spindrone (Atlantis Software)"
)
game (
	name "Streap-Poker (Denis Mezenge) (France)"
	description "Streap-Poker (Denis Mezenge) (France)"
)
game (
	name "Spiky Harold (Firebird)"
	description "Spiky Harold (Firebird)"
)
game (
	name "Sorcery+ (Amsoft)"
	description "Sorcery+ (Amsoft)"
)
game (
	name "Star Bowls (Zigurat Software) (Spain)"
	description "Star Bowls (Zigurat Software) (Spain)"
)
game (
	name "Sorcery (Virgin Games)"
	description "Sorcery (Virgin Games)"
)
game (
	name "Starboy (Gasoline Software) (France)"
	description "Starboy (Gasoline Software) (France)"
)
game (
	name "Super Sports - The Olympic Challenge (Gremlin Graphics Software)"
	description "Super Sports - The Olympic Challenge (Gremlin Graphics Software)"
)
game (
	name "Samurai (Amstar & Cpc)"
	description "Samurai (Amstar & Cpc)"
)
game (
	name "Strider (US Gold)"
	description "Strider (US Gold)"
)
game (
	name "Shoot (CPC)"
	description "Shoot (CPC)"
)
game (
	name "Short Circuit (Ocean Software)"
	description "Short Circuit (Ocean Software)"
)
game (
	name "Superman - The Man of Steel (Tynesoft)"
	description "Superman - The Man of Steel (Tynesoft)"
)
game (
	name "Swap (Microids) (M2)"
	description "Swap (Microids) (M2)"
)
game (
	name "Superkid (Atlantis Software)"
	description "Superkid (Atlantis Software)"
)
game (
	name "Strangeloop+ (Virgin Games)"
	description "Strangeloop+ (Virgin Games)"
)
game (
	name "Sandman, The (TGS) (de)"
	description "Sandman, The (TGS) (de)"
)
game (
	name "Space Pod Rescue (Cascade Games)"
	description "Space Pod Rescue (Cascade Games)"
)
game (
	name "Space Taxi (Elmsoft Game Service)"
	description "Space Taxi (Elmsoft Game Service)"
)
game (
	name "Spindizzy (Activision)"
	description "Spindizzy (Activision)"
)
game (
	name "Stir Crazy Featuring Bobo (Infogrames)"
	description "Stir Crazy Featuring Bobo (Infogrames)"
)
game (
	name "Starquake (Bubble Bus Software)"
	description "Starquake (Bubble Bus Software)"
)
game (
	name "SWIV (Storm Software)"
	description "SWIV (Storm Software)"
)
game (
	name "Switchblade (Gremlin Graphics Software)"
	description "Switchblade (Gremlin Graphics Software)"
)
game (
	name "Shinobi - Remaster (Fmtrx)"
	description "Shinobi - Remaster (Fmtrx)"
)
game (
	name "Super Ski (Microids) (France)"
	description "Super Ski (Microids) (France)"
)
game (
	name "Spots 94 (Jaysoft)"
	description "Spots 94 (Jaysoft)"
)
game (
	name "Star Wars Droids (Mastertronic)"
	description "Star Wars Droids (Mastertronic)"
)
game (
	name "Slapshot (Indescomp)"
	description "Slapshot (Indescomp)"
)
game (
	name "Super Space Invaders (Domark)"
	description "Super Space Invaders (Domark)"
)
game (
	name "Star-Wreck (Alternative Software)"
	description "Star-Wreck (Alternative Software)"
)
game (
	name "Shovel Adventure (Pat Morita Team)"
	description "Shovel Adventure (Pat Morita Team)"
)
game (
	name "Spaced Out (Firebird)"
	description "Spaced Out (Firebird)"
)
game (
	name "Super Monaco GP (US Gold)"
	description "Super Monaco GP (US Gold)"
)
game (
	name "Sabotage (Zeppelin Games)"
	description "Sabotage (Zeppelin Games)"
)
game (
	name "Saint and Greavsie (Grandslam)"
	description "Saint and Greavsie (Grandslam)"
)
game (
	name "Steve Mc Queen Westphaser (Loriciels)"
	description "Steve Mc Queen Westphaser (Loriciels)"
)
game (
	name "Shadowfire (Beyond Software)"
	description "Shadowfire (Beyond Software)"
)
game (
	name "Soviet (Opera Soft)"
	description "Soviet (Opera Soft)"
)
game (
	name "Spheric (Amstrad Cent Pour Cent) (France)"
	description "Spheric (Amstrad Cent Pour Cent) (France)"
)
game (
	name "Sandman, The (TGS)"
	description "Sandman, The (TGS)"
)
game (
	name "Strider II (US Gold)"
	description "Strider II (US Gold)"
)
game (
	name "Sharpes Deeds (Incentive)"
	description "Sharpes Deeds (Incentive)"
)
game (
	name "Stormlord (Hewson)"
	description "Stormlord (Hewson)"
)
game (
	name "Serie Noire (Micro Application) (France)"
	description "Serie Noire (Micro Application) (France)"
)
game (
	name "Silva (Lankhor) (France)"
	description "Silva (Lankhor) (France)"
)
game (
	name "Street Hawk (Ocean Software)"
	description "Street Hawk (Ocean Software)"
)
game (
	name "Shadow Skimmer (The Edge)"
	description "Shadow Skimmer (The Edge)"
)
game (
	name "Superpix (Crack'n'Rom)"
	description "Superpix (Crack'n'Rom)"
)
game (
	name "Secret du Tombeau, Le (Loriciels) (France)"
	description "Secret du Tombeau, Le (Loriciels) (France)"
)
game (
	name "Star Raiders II (Activision)"
	description "Star Raiders II (Activision)"
)
game (
	name "Super Puzzle (Logipresse) (France)"
	description "Super Puzzle (Logipresse) (France)"
)
game (
	name "Smirking Horror, The (WoW Software)"
	description "Smirking Horror, The (WoW Software)"
)
game (
	name "Soccer Director (GTI Software)"
	description "Soccer Director (GTI Software)"
)
game (
	name "Sorcerer (Infocom)"
	description "Sorcerer (Infocom)"
)
game (
	name "Stormlord II - Deliverance (Hewson)"
	description "Stormlord II - Deliverance (Hewson)"
)
game (
	name "Skyfox (Electronics Arts) (Spain)"
	description "Skyfox (Electronics Arts) (Spain)"
)
game (
	name "Super Hang-On (Activision)"
	description "Super Hang-On (Activision)"
)
game (
	name "Shackled (US Gold)"
	description "Shackled (US Gold)"
)
game (
	name "Survivor (Topo Soft) (Spain)"
	description "Survivor (Topo Soft) (Spain)"
)
game (
	name "Skate Wars (Ubi Soft)"
	description "Skate Wars (Ubi Soft)"
)
game (
	name "Space Froggy (Glenco Software)"
	description "Space Froggy (Glenco Software)"
)
game (
	name "Spannerman (Amsoft)"
	description "Spannerman (Amsoft)"
)
game (
	name "Super Hero (Codemasters Software)"
	description "Super Hero (Codemasters Software)"
)
game (
	name "Shadow of the Beast (Gremlin Graphics Software)"
	description "Shadow of the Beast (Gremlin Graphics Software)"
)
game (
	name "Spellbound (Mastertronic)"
	description "Spellbound (Mastertronic)"
)
game (
	name "Subsunk Adventure (Firebird)"
	description "Subsunk Adventure (Firebird)"
)
game (
	name "Sonic Boom (Activision)"
	description "Sonic Boom (Activision)"
)
game (
	name "Sentinel, The (Firebird)"
	description "Sentinel, The (Firebird)"
)
game (
	name "Strike Force Cobra (Piranha)"
	description "Strike Force Cobra (Piranha)"
)
game (
	name "Secret Defense (Loriciels) (France)"
	description "Secret Defense (Loriciels) (France)"
)
game (
	name "Sacred Armour of Antiriad, The (Palace Software)"
	description "Sacred Armour of Antiriad, The (Palace Software)"
)
game (
	name "Super Cauldron (Titus) (M3)"
	description "Super Cauldron (Titus) (M3)"
)
game (
	name "Survivre (Lankhor) (France)"
	description "Survivre (Lankhor) (France)"
)
game (
	name "Solomon's Key (US Gold)"
	description "Solomon's Key (US Gold)"
)
game (
	name "Street Gang Football (Codemasters Software)"
	description "Street Gang Football (Codemasters Software)"
)
game (
	name "Seabase Delta (Firebird)"
	description "Seabase Delta (Firebird)"
)
game (
	name "Stairway to Hell (Software invasion)"
	description "Stairway to Hell (Software invasion)"
)
game (
	name "Space Moves (Retrobytes Productions)"
	description "Space Moves (Retrobytes Productions)"
)
game (
	name "Stretcher (Pipeline Software)"
	description "Stretcher (Pipeline Software)"
)
game (
	name "Sim City (Infogrames)"
	description "Sim City (Infogrames)"
)
game (
	name "Space Mania (Amstrad Computer User)"
	description "Space Mania (Amstrad Computer User)"
)
game (
	name "Shinobi (Virgin Games)"
	description "Shinobi (Virgin Games)"
)
game (
	name "SAS Combat Simulator (Codemasters Software)"
	description "SAS Combat Simulator (Codemasters Software)"
)
game (
	name "Saracen (US Gold)"
	description "Saracen (US Gold)"
)
game (
	name "Scout Steps Out, The (Amsoft)"
	description "Scout Steps Out, The (Amsoft)"
)
game (
	name "Sherman M4 (Loriciels)"
	description "Sherman M4 (Loriciels)"
)
game (
	name "Shadow of the Bear, The (Kuma Computers)"
	description "Shadow of the Bear, The (Kuma Computers)"
)
game (
	name "Seymour - Take One (Codemasters Software)"
	description "Seymour - Take One (Codemasters Software)"
)
game (
	name "Space Moves (cpcretrodev.byterealms) (Spain)"
	description "Space Moves (cpcretrodev.byterealms) (Spain)"
)
game (
	name "Star Ranger (Tynesoft)"
	description "Star Ranger (Tynesoft)"
)
game (
	name "Survivor, The (Anirog Software)"
	description "Survivor, The (Anirog Software)"
)
game (
	name "Street Machine (Software Invasion) (Spain)"
	description "Street Machine (Software Invasion) (Spain)"
)
game (
	name "Sooty and Sweep (Alternative Software)"
	description "Sooty and Sweep (Alternative Software)"
)
game (
	name "Strike Force Harrier (Mirrorsoft)"
	description "Strike Force Harrier (Mirrorsoft)"
)
game (
	name "Super Scramble Simulator (Gremlin Graphics Software)"
	description "Super Scramble Simulator (Gremlin Graphics Software)"
)
game (
	name "Simpsons - Bart vs the Space Mutants (Ocean Software)"
	description "Simpsons - Bart vs the Space Mutants (Ocean Software)"
)
game (
	name "Snakes and Hazards (Gremlin Graphics Software)"
	description "Snakes and Hazards (Gremlin Graphics Software)"
)
game (
	name "Space Invaders (-)"
	description "Space Invaders (-)"
)
game (
	name "Space Ace (Players)"
	description "Space Ace (Players)"
)
game (
	name "Stretcher 2 - Mr. Line's Revenge (Pipeline Software)"
	description "Stretcher 2 - Mr. Line's Revenge (Pipeline Software)"
)
game (
	name "Sapiens (Loriciels)"
	description "Sapiens (Loriciels)"
)
game (
	name "Star Firebirds (Insight)"
	description "Star Firebirds (Insight)"
)
game (
	name "Super Skweek (Loriciels) (France)"
	description "Super Skweek (Loriciels) (France)"
)
game (
	name "Super Soccer (Ocean Software) (France)"
	description "Super Soccer (Ocean Software) (France)"
)
game (
	name "Sito Pons 500cc Grand Prix (Zigurat) (Spain)"
	description "Sito Pons 500cc Grand Prix (Zigurat) (Spain)"
)
game (
	name "Sepulcri (Ariolasoft)"
	description "Sepulcri (Ariolasoft)"
)
game (
	name "Snodgits (Thorn Emi Computer Software)"
	description "Snodgits (Thorn Emi Computer Software)"
)
game (
	name "Space Hawks - Aguilas Del Espacio (Amsoft)"
	description "Space Hawks - Aguilas Del Espacio (Amsoft)"
)
game (
	name "Shard of Inovar (Mastertronic)"
	description "Shard of Inovar (Mastertronic)"
)
game (
	name "Tomahawk (Digital Integration) (M3)"
	description "Tomahawk (Digital Integration) (M3)"
)
game (
	name "Tuareg (Topo Soft) (Spain)"
	description "Tuareg (Topo Soft) (Spain)"
)
game (
	name "Tom & Jerry (Magic Bytes)"
	description "Tom & Jerry (Magic Bytes)"
)
game (
	name "Thunder Zone (Firebird)"
	description "Thunder Zone (Firebird)"
)
game (
	name "Troglo (Ace Software) (Spain)"
	description "Troglo (Ace Software) (Spain)"
)
game (
	name "Tai-Pan (Ocean Software)"
	description "Tai-Pan (Ocean Software)"
)
game (
	name "Tiger Road (US Gold)"
	description "Tiger Road (US Gold)"
)
game (
	name "Tusker (System 3)"
	description "Tusker (System 3)"
)
game (
	name "Tales of the Arabian Nights (Interceptor Software)"
	description "Tales of the Arabian Nights (Interceptor Software)"
)
game (
	name "Tennis Cup (Loriciels)"
	description "Tennis Cup (Loriciels)"
)
game (
	name "Thai Boxing (Anco Software)"
	description "Thai Boxing (Anco Software)"
)
game (
	name "Trigger (Opera Soft) (Spain)"
	description "Trigger (Opera Soft) (Spain)"
)
game (
	name "Trailblazer (Gremlin Graphics Software)"
	description "Trailblazer (Gremlin Graphics Software)"
)
game (
	name "Tarzan (Martech)"
	description "Tarzan (Martech)"
)
game (
	name "Touchdown USA (Creative Sparks)"
	description "Touchdown USA (Creative Sparks)"
)
game (
	name "Trivia (Anirog Software)"
	description "Trivia (Anirog Software)"
)
game (
	name "Throne of Fire (Melbourne House)"
	description "Throne of Fire (Melbourne House)"
)
game (
	name "Trollie Wallie (Players)"
	description "Trollie Wallie (Players)"
)
game (
	name "Titanic (Topo Soft) (Spain)"
	description "Titanic (Topo Soft) (Spain)"
)
game (
	name "Top Cat in Beverly Hills Cats (Hi-Tec Software)"
	description "Top Cat in Beverly Hills Cats (Hi-Tec Software)"
)
game (
	name "Tour 91 (Topo Soft) (Spain)"
	description "Tour 91 (Topo Soft) (Spain)"
)
game (
	name "Tour du Mond en 80 Jours, Le (Innelec) (France)"
	description "Tour du Mond en 80 Jours, Le (Innelec) (France)"
)
game (
	name "Tomb of Kuslak, The (Intrigue Software) (Spain)"
	description "Tomb of Kuslak, The (Intrigue Software) (Spain)"
)
game (
	name "Thrust (Firebird)"
	description "Thrust (Firebird)"
)
game (
	name "Tau Ceti - Special Edition (CRL Group)"
	description "Tau Ceti - Special Edition (CRL Group)"
)
game (
	name "Tresor d'Ali Gator (Lankhor) (France)"
	description "Tresor d'Ali Gator (Lankhor) (France)"
)
game (
	name "Tokyo Gang (GLL Software) (Spain)"
	description "Tokyo Gang (GLL Software) (Spain)"
)
game (
	name "Turbo Esprit (Durell Software) (Spain)"
	description "Turbo Esprit (Durell Software) (Spain)"
)
game (
	name "Train, The - Escape to Normandy (Electronic Arts) (Spain)"
	description "Train, The - Escape to Normandy (Electronic Arts) (Spain)"
)
game (
	name "Turris (CPC Amstrad International) (de)"
	description "Turris (CPC Amstrad International) (de)"
)
game (
	name "Tiefe, Die (Sun Soft) (de)"
	description "Tiefe, Die (Sun Soft) (de)"
)
game (
	name "Tracer (Schneider Magazin)"
	description "Tracer (Schneider Magazin)"
)
game (
	name "Trivia (Anirog Software) (de)"
	description "Trivia (Anirog Software) (de)"
)
game (
	name "Target Renegade (Ocean Software)"
	description "Target Renegade (Ocean Software)"
)
game (
	name "Test Drive II - The Duel (Accolade)"
	description "Test Drive II - The Duel (Accolade)"
)
game (
	name "Trivial Pursuit - Edition Genius (Domark) (Spain)"
	description "Trivial Pursuit - Edition Genius (Domark) (Spain)"
)
game (
	name "Tetris (Mirrorsoft)"
	description "Tetris (Mirrorsoft)"
)
game (
	name "Tron (Bollaware) (de)"
	description "Tron (Bollaware) (de)"
)
game (
	name "Tetrix (Playfield)"
	description "Tetrix (Playfield)"
)
game (
	name "Terminator 2 - Judgement Day (Ocean Software)"
	description "Terminator 2 - Judgement Day (Ocean Software)"
)
game (
	name "Turbo Cup (Loriciels) (France)"
	description "Turbo Cup (Loriciels) (France)"
)
game (
	name "Tank (Ocean Software)"
	description "Tank (Ocean Software)"
)
game (
	name "Tie Break (Sprites) (France)"
	description "Tie Break (Sprites) (France)"
)
game (
	name "Talisman of Power, The (Chris Bury)"
	description "Talisman of Power, The (Chris Bury)"
)
game (
	name "Tac Tic (PD) (France)"
	description "Tac Tic (PD) (France)"
)
game (
	name "Tobruk 1942 (PSS) (France)"
	description "Tobruk 1942 (PSS) (France)"
)
game (
	name "Tennis 3D (Loriciels) (France)"
	description "Tennis 3D (Loriciels) (France)"
)
game (
	name "Trance (M. Remon)"
	description "Trance (M. Remon)"
)
game (
	name "Terrorpods (Melbourne House)"
	description "Terrorpods (Melbourne House)"
)
game (
	name "Turbo Chopper (Codemasters Software)"
	description "Turbo Chopper (Codemasters Software)"
)
game (
	name "Trap (Alligata Software)"
	description "Trap (Alligata Software)"
)
game (
	name "Thing on a Spring (Gremlin Graphics Software)"
	description "Thing on a Spring (Gremlin Graphics Software)"
)
game (
	name "Trivia (Anirog Software) (France)"
	description "Trivia (Anirog Software) (France)"
)
game (
	name "Twins (Amstrad Cent Pour Cent)"
	description "Twins (Amstrad Cent Pour Cent)"
)
game (
	name "Tenebres (Rainbow Productions) (France)"
	description "Tenebres (Rainbow Productions) (France)"
)
game (
	name "Thunder Jaws (Domark)"
	description "Thunder Jaws (Domark)"
)
game (
	name "Trivial Pursuit - Edition Genius (Domark) (France)"
	description "Trivial Pursuit - Edition Genius (Domark) (France)"
)
game (
	name "Tesoro Perdido De Cuauhtemoc (4Mhz) (Spain)"
	description "Tesoro Perdido De Cuauhtemoc (4Mhz) (Spain)"
)
game (
	name "Track and Field (Ocean Software)"
	description "Track and Field (Ocean Software)"
)
game (
	name "Total Eclipse (Incentive)"
	description "Total Eclipse (Incentive)"
)
game (
	name "Twin Turbo V8 (Codemasters Software)"
	description "Twin Turbo V8 (Codemasters Software)"
)
game (
	name "Target Ball (Micro Mag)"
	description "Target Ball (Micro Mag)"
)
game (
	name "Tizpan (The Adventure Workshop)"
	description "Tizpan (The Adventure Workshop)"
)
game (
	name "Trantor - The Last Stormtrooper (US Gold)"
	description "Trantor - The Last Stormtrooper (US Gold)"
)
game (
	name "Time and Magik Trilogy (Level 9 Computing)"
	description "Time and Magik Trilogy (Level 9 Computing)"
)
game (
	name "Terra Cognita (Codemasters Software)"
	description "Terra Cognita (Codemasters Software)"
)
game (
	name "Timelord (Alpha Omega Software)"
	description "Timelord (Alpha Omega Software)"
)
game (
	name "Trivial Pursuit - Edition Genius (Domark) (de)"
	description "Trivial Pursuit - Edition Genius (Domark) (de)"
)
game (
	name "Train, The - Escape to Normandy (Electronic Arts)"
	description "Train, The - Escape to Normandy (Electronic Arts)"
)
game (
	name "Thing Bounces Back (Gremlin Graphics Software)"
	description "Thing Bounces Back (Gremlin Graphics Software)"
)
game (
	name "Twice Shy (Mosaic Publishing)"
	description "Twice Shy (Mosaic Publishing)"
)
game (
	name "Traveller, The (Recreation Re-Creation Software)"
	description "Traveller, The (Recreation Re-Creation Software)"
)
game (
	name "Tank Command (Amsoft)"
	description "Tank Command (Amsoft)"
)
game (
	name "Trans Muter (Codemasters Software)"
	description "Trans Muter (Codemasters Software)"
)
game (
	name "Tribble Trouble (Amsoft)"
	description "Tribble Trouble (Amsoft)"
)
game (
	name "Tiddly Drinks (Gremlin Graphics Software)"
	description "Tiddly Drinks (Gremlin Graphics Software)"
)
game (
	name "The Hunt For Red October (Grandslam)"
	description "The Hunt For Red October (Grandslam)"
)
game (
	name "Thundercats -The Lost Eye Of Thundera (Elite Systems)"
	description "Thundercats -The Lost Eye Of Thundera (Elite Systems)"
)
game (
	name "Tintin on the Moon (Infogrames) (M3)"
	description "Tintin on the Moon (Infogrames) (M3)"
)
game (
	name "Think! (Ariolasoft)"
	description "Think! (Ariolasoft)"
)
game (
	name "Theseus (50-50 Club Software)"
	description "Theseus (50-50 Club Software)"
)
game (
	name "Troll (Palace Software)"
	description "Troll (Palace Software)"
)
game (
	name "The Guardian Angel (Dinamic Software)"
	description "The Guardian Angel (Dinamic Software)"
)
game (
	name "Tomb of Kuslak, The (Intrigue Software)"
	description "Tomb of Kuslak, The (Intrigue Software)"
)
game (
	name "Tank Invader (Logipresse) (France)"
	description "Tank Invader (Logipresse) (France)"
)
game (
	name "Tetris (Poesy)"
	description "Tetris (Poesy)"
)
game (
	name "Tom & Jerry II (Magic Bytes)"
	description "Tom & Jerry II (Magic Bytes)"
)
game (
	name "Tau Ceti (CRL Group)"
	description "Tau Ceti (CRL Group)"
)
game (
	name "Time Out (Zafiro Software) (Spain)"
	description "Time Out (Zafiro Software) (Spain)"
)
game (
	name "Titan (Titus)"
	description "Titan (Titus)"
)
game (
	name "Track Suit Manager 1.1 (Goliath Games)"
	description "Track Suit Manager 1.1 (Goliath Games)"
)
game (
	name "Toi Acid Game (Iber Soft) (Spain)"
	description "Toi Acid Game (Iber Soft) (Spain)"
)
game (
	name "Trakers (Kennedy)"
	description "Trakers (Kennedy)"
)
game (
	name "Thanatos (Durell Software)"
	description "Thanatos (Durell Software)"
)
game (
	name "Tau Ceti II - Academy (CRL Group)"
	description "Tau Ceti II - Academy (CRL Group)"
)
game (
	name "Thunder Fighter (E.S.A.T. Software) (France)"
	description "Thunder Fighter (E.S.A.T. Software) (France)"
)
game (
	name "Time Machine (Activision)"
	description "Time Machine (Activision)"
)
game (
	name "Tiny Skweeks, The (Loriciels) (France)"
	description "Tiny Skweeks, The (Loriciels) (France)"
)
game (
	name "Transat One (Innelec) (France)"
	description "Transat One (Innelec) (France)"
)
game (
	name "Teenage Mutant Hero Turtles 2 - Coin Op (Image Works)"
	description "Teenage Mutant Hero Turtles 2 - Coin Op (Image Works)"
)
game (
	name "Test Match (CRL Group)"
	description "Test Match (CRL Group)"
)
game (
	name "Triple Comando (Dro Soft) (Spain)"
	description "Triple Comando (Dro Soft) (Spain)"
)
game (
	name "Tchernmisland (CPC) (France)"
	description "Tchernmisland (CPC) (France)"
)
game (
	name "Tetris 95 (Power System)"
	description "Tetris 95 (Power System)"
)
game (
	name "Toad Runner (Ariolasoft)"
	description "Toad Runner (Ariolasoft)"
)
game (
	name "Thing (Players)"
	description "Thing (Players)"
)
game (
	name "Top Secret (Loriciels) (France)"
	description "Top Secret (Loriciels) (France)"
)
game (
	name "Tennis Manager (Martin Huemmerich) (de)"
	description "Tennis Manager (Martin Huemmerich) (de)"
)
game (
	name "Turbo-Pacman (PD) (de)"
	description "Turbo-Pacman (PD) (de)"
)
game (
	name "Tulgey Woods (Amstrad Adventure PD Library)"
	description "Tulgey Woods (Amstrad Adventure PD Library)"
)
game (
	name "Terrormolinos (Melbourne House)"
	description "Terrormolinos (Melbourne House)"
)
game (
	name "Tank Busters (Design Design)"
	description "Tank Busters (Design Design)"
)
game (
	name "Turf-Form (CDS Software LTD)"
	description "Turf-Form (CDS Software LTD)"
)
game (
	name "Trader Joe (Ozzard)"
	description "Trader Joe (Ozzard)"
)
game (
	name "Techno Cop (Gremlin Graphics Software)"
	description "Techno Cop (Gremlin Graphics Software)"
)
game (
	name "Three Weeks in Paradise (Mikrogen)"
	description "Three Weeks in Paradise (Mikrogen)"
)
game (
	name "Through the Trap Door (Piranha)"
	description "Through the Trap Door (Piranha)"
)
game (
	name "Transx (G.T.S Editorial) (Spain)"
	description "Transx (G.T.S Editorial) (Spain)"
)
game (
	name "Trik Trak (Wave Software)"
	description "Trik Trak (Wave Software)"
)
game (
	name "Teenage Queen (ERE Informatique)"
	description "Teenage Queen (ERE Informatique)"
)
game (
	name "Trans-Atlantic Balloon Challenge, The (Virgin Games)"
	description "Trans-Atlantic Balloon Challenge, The (Virgin Games)"
)
game (
	name "Tuma 7 (Delta Software)"
	description "Tuma 7 (Delta Software)"
)
game (
	name "Terminus (Mastertronic)"
	description "Terminus (Mastertronic)"
)
game (
	name "Targhan (Silmarils) (France)"
	description "Targhan (Silmarils) (France)"
)
game (
	name "Total Recall (Ocean Software)"
	description "Total Recall (Ocean Software)"
)
game (
	name "Tubaruba (Advance Software Promotions)"
	description "Tubaruba (Advance Software Promotions)"
)
game (
	name "Traffic (Amsoft)"
	description "Traffic (Amsoft)"
)
game (
	name "Table Football (Alligata Software)"
	description "Table Football (Alligata Software)"
)
game (
	name "TT Racer (Digital Integration)"
	description "TT Racer (Digital Integration)"
)
game (
	name "Traitement Bzzz (Chip) (France)"
	description "Traitement Bzzz (Chip) (France)"
)
game (
	name "Tapper (Amsoft)"
	description "Tapper (Amsoft)"
)
game (
	name "Time Scanner (Activision)"
	description "Time Scanner (Activision)"
)
game (
	name "Tempest (Activision)"
	description "Tempest (Activision)"
)
game (
	name "Talisman d'Osiris, Le (Chip) (France)"
	description "Talisman d'Osiris, Le (Chip) (France)"
)
game (
	name "Turrican (Rainbow Arts)"
	description "Turrican (Rainbow Arts)"
)
game (
